The National Anti-Corruption Front,The National Anti-Corruption Front
The Unit of Chemicals Weapons Martyrs,
Tigers,Tigers
Tigray Peoples Liberation Front (TPLF),
TKEP/L,TKEP/L
TKP/ML-TIKKO,TKP/ML-TIKKO
Torrid Winter,Torrid Winter
Totally Anti-War Group (ATAG),Totally Anti-War Group (ATAG)
Tripura National Volunteers (TNV),
Tupac Amaru Revolutionary Movement,Tupac Amaru Revolutionary Movement
Tupamaro Revolutionary Movement - January 23,Tupamaro Revolutionary Movement - January 23
Turkish Hezbollah,Turkish Hezbollah
Turkish People's Liberation Front (TPLF) (THKP-C),Turkish People's Liberation Front (TPLF)
Uganda Federal Army,
Uganda People's Army,
Uganda People's Democratic Army,
Ulster Defense Association / Ulster Freedom Fighters (UDA),Ulster Defence Association/Ulster Freedom Fighters
Ulster Volunteer Force (UVF),Ulster Volunteer Force (UVF)
Ummah Liberation Army (ULA),Ummah Liberation Army (ULA)
Uncontrolled Rage,Uncontrolled Rage
Underground Government of the Free Democratic People of Laos,Underground Government of the Free Democratic People of Laos
Unidad Militar Bolivariana,
UNITA,UNITA
United Kuki Liberation Front,United Kuki Liberation Front (UKLF)
United Liberation Front of Assam (ULFA),United Liberation Front of Assam (ULFA)
United Nasserite Organization,
United National Liberation Front,United National Liberation Front (UNLF)
United Organization of Halabjah Martyrs,
United People's Demoratic Solidarity (UPDS),United People's Democratic Solidarity (UPDS)
United Popular Action Movement,
United Revolutionary Front (Honduras),United Revolutionary Front
United Revolutionary Front (Venezuela),United Revolutionary Front
United Self-Defense Forces of Colombia (AUC),United Self-Defense Forces of Colombia (AUC)
United Self-Defense Forces of Venezuela (AUV),United Self-Defense Forces of Venezuela (AUV)
United Tajik Opposition (UTO),United Tajik Opposition (UTO)
"Up the IRS, Inc.",
Usd Allah,Usd Allah
Uygur Holy War Organization,Uygur Holy War Organization
Venceremos,
Vietnamese Organization to Exterminate Communists,
Vigorous Burmese Student Warriors,Vigorous Burmese Student Warriors
Vitalunismo,Vitalunismo
White Legion,White Legion
White Patriot Party,
White Wolves,White Wolves
Workers' Revolutionary Party,
Young Liberators of Pattani,Young Liberators of Pattani
Zarate Willka Armed Forces of Liberation,
Zomi Revolutionary Army,Zomi Revolutionary Army (ZRA)
