,date,1920 Revolution Brigades,AQI,Abu Hafs al-Masri Brigades,Al Zawahiri Loyalists,Ansar al-Din,Ansar al-Islam,Ansar al-Jihad,Ansar al-Sunna,Armed Vanguards of a Second Mohammed Army,Badr Brigades,Brigades of Iman Hassan-al-Basri,Holders of the Black Banners,Imam Hussein Brigade,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Islamic Jihad Brigades,Islamic Movement of Iraqi Mujahidin,Jaish al-Ta'ifa al-Mansura,Junaid Jihadist Battalion,Khalid ibn Walid Brigade,Liberals of Galilee,Mahdi Army,Mujahedeen Army,Mujahedeen Brigades,Mujahedeen Corps in Iraq,Mujahedeen Group,Mujahedeen Shura Council,Omar Bin Khattab Group,Protectors of Islam Brigade,Supreme Council for Islamic Revolution in Iraq (SCIRI),Takfir wal-Hijra (Excommunication and Exodus)
1364,2004-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365,2004-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1366,2004-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367,2004-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1368,2004-09-30,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1369,2004-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1370,2004-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371,2004-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372,2004-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373,2004-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1374,2004-10-06,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1375,2004-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376,2004-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1377,2004-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1378,2004-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1379,2004-10-11,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380,2004-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1381,2004-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1382,2004-10-14,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1383,2004-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1384,2004-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1385,2004-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1386,2004-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1387,2004-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1388,2004-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1389,2004-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1390,2004-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1391,2004-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1392,2004-10-24,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393,2004-10-25,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394,2004-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1395,2004-10-27,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1396,2004-10-28,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1397,2004-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,2004-10-30,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1399,2004-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400,2004-11-01,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1401,2004-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,2004-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1403,2004-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1404,2004-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405,2004-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1406,2004-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1407,2004-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1408,2004-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1409,2004-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,2004-11-11,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
1411,2004-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1412,2004-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1413,2004-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1414,2004-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415,2004-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416,2004-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1417,2004-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1418,2004-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419,2004-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1420,2004-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1421,2004-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422,2004-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423,2004-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1424,2004-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1425,2004-11-26,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1426,2004-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427,2004-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428,2004-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1429,2004-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1430,2004-12-01,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
1431,2004-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1432,2004-12-03,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,2004-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434,2004-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435,2004-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436,2004-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437,2004-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1438,2004-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1439,2004-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440,2004-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441,2004-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442,2004-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443,2004-12-14,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1444,2004-12-15,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
1445,2004-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446,2004-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1447,2004-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1448,2004-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1449,2004-12-20,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,2004-12-21,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1451,2004-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1452,2004-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1453,2004-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454,2004-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1455,2004-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1456,2004-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1457,2004-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,2004-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1459,2004-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,2004-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1461,2005-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,2005-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1463,2005-01-03,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1464,2005-01-04,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465,2005-01-05,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
1466,2005-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,2005-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468,2005-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,2005-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470,2005-01-10,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471,2005-01-11,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472,2005-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,2005-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,2005-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,2005-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,2005-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,2005-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1478,2005-01-18,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
1479,2005-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,2005-01-20,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1481,2005-01-21,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1482,2005-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1483,2005-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1484,2005-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485,2005-01-25,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1486,2005-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1487,2005-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,2005-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,2005-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1490,2005-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1491,2005-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1492,2005-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1493,2005-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
1494,2005-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1495,2005-02-04,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,2005-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1497,2005-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498,2005-02-07,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499,2005-02-08,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,2005-02-09,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
1501,2005-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1502,2005-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1503,2005-02-12,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504,2005-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1505,2005-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1506,2005-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1507,2005-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1508,2005-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1509,2005-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510,2005-02-19,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,2005-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512,2005-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1513,2005-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514,2005-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,2005-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1516,2005-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1517,2005-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1518,2005-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1519,2005-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520,2005-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521,2005-03-02,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522,2005-03-03,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1523,2005-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1524,2005-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1525,2005-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1526,2005-03-07,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527,2005-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528,2005-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1529,2005-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,2005-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,2005-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1532,2005-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533,2005-03-14,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534,2005-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535,2005-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1536,2005-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1537,2005-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1538,2005-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539,2005-03-20,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1540,2005-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541,2005-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542,2005-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
1543,2005-03-24,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
1544,2005-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1545,2005-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1546,2005-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1547,2005-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548,2005-03-29,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1549,2005-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1550,2005-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1551,2005-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552,2005-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553,2005-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554,2005-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555,2005-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556,2005-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1557,2005-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558,2005-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559,2005-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
1560,2005-04-10,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1561,2005-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1562,2005-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563,2005-04-13,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
1564,2005-04-14,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1565,2005-04-15,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1566,2005-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1567,2005-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568,2005-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1569,2005-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1570,2005-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1571,2005-04-21,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
1572,2005-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1573,2005-04-23,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1574,2005-04-24,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1575,2005-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576,2005-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1577,2005-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578,2005-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579,2005-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580,2005-04-30,,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
1581,2005-05-01,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
1582,2005-05-02,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583,2005-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584,2005-05-04,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1585,2005-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586,2005-05-06,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587,2005-05-07,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588,2005-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589,2005-05-09,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1590,2005-05-10,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591,2005-05-11,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1592,2005-05-12,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593,2005-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594,2005-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595,2005-05-15,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,
1596,2005-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1597,2005-05-17,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1598,2005-05-18,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599,2005-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,2005-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601,2005-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602,2005-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1603,2005-05-23,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1604,2005-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1605,2005-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1606,2005-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607,2005-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608,2005-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1609,2005-05-29,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1610,2005-05-30,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1611,2005-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612,2005-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613,2005-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614,2005-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1615,2005-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1616,2005-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1617,2005-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1618,2005-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1619,2005-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1620,2005-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1621,2005-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1622,2005-06-11,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1623,2005-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1624,2005-06-13,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625,2005-06-14,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
1626,2005-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1627,2005-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1628,2005-06-17,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1629,2005-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1630,2005-06-19,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1631,2005-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1632,2005-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1633,2005-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634,2005-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1635,2005-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1636,2005-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1637,2005-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1638,2005-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1639,2005-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640,2005-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,2005-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642,2005-07-01,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643,2005-07-02,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644,2005-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645,2005-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1646,2005-07-05,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1647,2005-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1648,2005-07-07,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1649,2005-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1650,2005-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651,2005-07-10,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1652,2005-07-11,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1653,2005-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1654,2005-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1655,2005-07-14,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1656,2005-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1657,2005-07-16,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
1658,2005-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659,2005-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1660,2005-07-19,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1661,2005-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1662,2005-07-21,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1663,2005-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664,2005-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1665,2005-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,2005-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667,2005-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1668,2005-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1669,2005-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1670,2005-07-29,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1671,2005-07-30,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
1672,2005-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673,2005-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674,2005-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1675,2005-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1676,2005-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1677,2005-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1678,2005-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1679,2005-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1680,2005-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
1681,2005-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682,2005-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1683,2005-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684,2005-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1685,2005-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1686,2005-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1687,2005-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1688,2005-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1689,2005-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690,2005-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1691,2005-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1692,2005-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1693,2005-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1694,2005-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1695,2005-08-23,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
