country,alpha,beta,omega,pvalue
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Afghanistan,0.5,5.5,0.1,0.625000
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.062500
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
Colombia,0.5,5.5,0.1,0.375000
